HGNC.ID	ENSG	Symbol
HGNC:23231	ENSG00000168528	TDE2
HGNC:11699	ENSG00000132824	SERINC3
HGNC:11699	ENSG00000132824	TDE1
HGNC:11699	ENSG00000132824	DIFF33
HGNC:11699	ENSG00000132824	TDE
HGNC:11699	ENSG00000132824	SBBI99
HGNC:11699	ENSG00000132824	TMS-1
HGNC:11699	ENSG00000132824	AIGP1
HGNC:32237	ENSG00000184716	SERINC4
HGNC:32237	ENSG00000184716	FLJ40363
HGNC:18825	ENSG00000164300	SERINC5
HGNC:18825	ENSG00000164300	C5orf12
HGNC:18825	ENSG00000164300	TPO1
HGNC:10758		SERK1
HGNC:10759	ENSG00000120742	SERP1
HGNC:10759	ENSG00000120742	RAMP4
HGNC:10759	ENSG00000120742	FLJ43424
HGNC:20607	ENSG00000151778	SERP2
HGNC:20607	ENSG00000151778	C13orf21
HGNC:20607	ENSG00000151778	bA269C23.1
HGNC:8941	ENSG00000197249	SERPINA1
HGNC:8941	ENSG00000197249	PI
HGNC:8941	ENSG00000197249	AAT
HGNC:8941	ENSG00000197249	A1A
HGNC:8941	ENSG00000197249	PI1
HGNC:8941	ENSG00000197249	alpha-1-antitrypsin
HGNC:8941	ENSG00000197249	A1AT
HGNC:8941	ENSG00000197249	alpha1AT
HGNC:8985	ENSG00000258597	SERPINA2
HGNC:8985	ENSG00000258597	PIL
HGNC:8985	ENSG00000258597	SERPINA2P
HGNC:8985	ENSG00000258597	ATR
HGNC:8985	ENSG00000258597	ARGS
HGNC:16	ENSG00000196136	SERPINA3
HGNC:16	ENSG00000196136	AACT
HGNC:16	ENSG00000196136	ACT
HGNC:8948	ENSG00000100665	SERPINA4
HGNC:8948	ENSG00000100665	PI4
HGNC:8948	ENSG00000100665	KST
HGNC:8948	ENSG00000100665	KAL
HGNC:8948	ENSG00000100665	KLST
HGNC:8723	ENSG00000188488	SERPINA5
HGNC:8723	ENSG00000188488	PLANH3
HGNC:8723	ENSG00000188488	PCI
HGNC:8723	ENSG00000188488	PAI3
HGNC:8723	ENSG00000188488	PROCI
HGNC:1540	ENSG00000170099	SERPINA6
HGNC:1540	ENSG00000170099	CBG
HGNC:11583	ENSG00000123561	SERPINA7
HGNC:11583	ENSG00000123561	TBG
HGNC:44398	ENSG00000227657	SERPINA7P1
HGNC:13894		SERPINA8
HGNC:15995	ENSG00000170054	SERPINA9
HGNC:15995	ENSG00000170054	SERPINA11b
HGNC:15995	ENSG00000170054	GCET1
HGNC:15996	ENSG00000140093	SERPINA10
HGNC:15996	ENSG00000140093	PZI
HGNC:15996	ENSG00000140093	ZPI
HGNC:19193	ENSG00000186910	SERPINA11
HGNC:18359	ENSG00000165953	SERPINA12
HGNC:18359	ENSG00000165953	OL-64
HGNC:30909	ENSG00000187483	SERPINA13P
HGNC:30909	ENSG00000187483	SERPINA13
HGNC:30909	ENSG00000187483	UNQ6121
HGNC:44397	ENSG00000255033	SERPINA15P
HGNC:3311	ENSG00000021355	SERPINB1
HGNC:3311	ENSG00000021355	ELANH2
HGNC:3311	ENSG00000021355	EI
HGNC:3311	ENSG00000021355	PI2
HGNC:3311	ENSG00000021355	LEI
HGNC:3311	ENSG00000021355	MNEI
HGNC:8584	ENSG00000197632	SERPINB2
HGNC:8584	ENSG00000197632	PLANH2
HGNC:8584	ENSG00000197632	PAI2
HGNC:8584	ENSG00000197632	HsT1201
HGNC:8584	ENSG00000197632	PAI-2
HGNC:8585		SERPINB2L1
HGNC:8585		PAI2L1
HGNC:8586		SERPINB2L2
HGNC:8586		PAI2L2
HGNC:10569	ENSG00000057149	SERPINB3
HGNC:10569	ENSG00000057149	SCC
HGNC:10569	ENSG00000057149	SCCA1
HGNC:10569	ENSG00000057149	T4-A
HGNC:10569	ENSG00000057149	HsT1196
HGNC:10570	ENSG00000206073	SERPINB4
HGNC:10570	ENSG00000206073	SCCA2
HGNC:10570	ENSG00000206073	PI11
HGNC:10570	ENSG00000206073	LEUPIN
HGNC:10570	ENSG00000206073	SCCA-2
HGNC:10570	ENSG00000206073	SCCA1
HGNC:8949	ENSG00000206075	SERPINB5
HGNC:8949	ENSG00000206075	PI5
HGNC:8949	ENSG00000206075	maspin
HGNC:8950	ENSG00000124570	SERPINB6
HGNC:8950	ENSG00000124570	PI6
HGNC:8950	ENSG00000124570	DFNB91
HGNC:8950	ENSG00000124570	PTI
HGNC:8950	ENSG00000124570	CAP
HGNC:13902	ENSG00000166396	SERPINB7
HGNC:8952	ENSG00000166401	SERPINB8
HGNC:8952	ENSG00000166401	PI8
HGNC:8952	ENSG00000166401	CAP2
HGNC:8953	ENSG00000217707	SERPINB8P1
HGNC:8953	ENSG00000217707	PI8L1
HGNC:8953	ENSG00000217707	SERPINB11
HGNC:8953	ENSG00000217707	SERPINBP1
HGNC:8955	ENSG00000170542	SERPINB9
HGNC:8955	ENSG00000170542	PI9
HGNC:8955	ENSG00000170542	CAP3
HGNC:28590	ENSG00000230438	SERPINB9P1
HGNC:28590	ENSG00000230438	MGC39372
HGNC:8942	ENSG00000242550	SERPINB10
HGNC:8942	ENSG00000242550	PI10
HGNC:14221	ENSG00000206072	SERPINB11
HGNC:14220	ENSG00000166634	SERPINB12
HGNC:8944	ENSG00000197641	SERPINB13
HGNC:8944	ENSG00000197641	PI13
HGNC:8944	ENSG00000197641	HUR7
HGNC:775	ENSG00000117601	SERPINC1
HGNC:775	ENSG00000117601	AT3
HGNC:775	ENSG00000117601	ATIII
HGNC:775	ENSG00000117601	MGC22579
HGNC:4838	ENSG00000099937	SERPIND1
HGNC:4838	ENSG00000099937	HCF2
HGNC:4838	ENSG00000099937	HC-II
HGNC:4838	ENSG00000099937	HLS2
HGNC:4838	ENSG00000099937	HC2
HGNC:4838	ENSG00000099937	D22S673
HGNC:8583	ENSG00000106366	SERPINE1
HGNC:8583	ENSG00000106366	PLANH1
HGNC:8583	ENSG00000106366	PAI1
HGNC:8583	ENSG00000106366	PAI
HGNC:8951	ENSG00000135919	SERPINE2
HGNC:8951	ENSG00000135919	PI7
HGNC:8951	ENSG00000135919	PN1
HGNC:8951	ENSG00000135919	GDN
HGNC:8951	ENSG00000135919	PNI
HGNC:8951	ENSG00000135919	nexin
HGNC:24774	ENSG00000253309	SERPINE3
HGNC:44400	ENSG00000258624	SERPINE4P
HGNC:8824	ENSG00000132386	SERPINF1
HGNC:8824	ENSG00000132386	PEDF
HGNC:8824	ENSG00000132386	EPC-1
HGNC:8824	ENSG00000132386	PIG35
HGNC:9075	ENSG00000167711	SERPINF2
HGNC:9075	ENSG00000167711	PLI
HGNC:9075	ENSG00000167711	API
HGNC:9075	ENSG00000167711	ALPHA-2-PI
HGNC:9075	ENSG00000167711	A2AP
HGNC:9075	ENSG00000167711	AAP
HGNC:9075	ENSG00000167711	alpha2AP
HGNC:1228	ENSG00000149131	SERPING1
HGNC:1228	ENSG00000149131	C1NH
HGNC:1228	ENSG00000149131	C1IN
HGNC:1228	ENSG00000149131	C1-INH
HGNC:1228	ENSG00000149131	HAE1
HGNC:1228	ENSG00000149131	HAE2
HGNC:1228	ENSG00000149131	C1INH
HGNC:1546	ENSG00000149257	SERPINH1
HGNC:1546	ENSG00000149257	CBP1
HGNC:1546	ENSG00000149257	CBP2
HGNC:1546	ENSG00000149257	SERPINH2
HGNC:1546	ENSG00000149257	HSP47
HGNC:19917	ENSG00000229207	SERPINH1P1
HGNC:19917	ENSG00000229207	SERPINHP1
HGNC:19917	ENSG00000229207	bA571F15.6
HGNC:19917	ENSG00000229207	pshsp47
HGNC:1547		SERPINH2
HGNC:1547		CBP2
HGNC:1547		HSP47
HGNC:1547		colligen
HGNC:8943	ENSG00000163536	SERPINI1
HGNC:8943	ENSG00000163536	PI12
HGNC:8945	ENSG00000114204	SERPINI2
HGNC:8945	ENSG00000114204	PI14
HGNC:8945	ENSG00000114204	TSA2004
HGNC:8945	ENSG00000114204	MEPI
HGNC:17932	ENSG00000197019	SERTAD1
HGNC:17932	ENSG00000197019	SEI1
HGNC:17932	ENSG00000197019	TRIP-Br1
HGNC:30784	ENSG00000179833	SERTAD2
HGNC:30784	ENSG00000179833	TRIP-Br2
HGNC:30784	ENSG00000179833	KIAA0127
HGNC:30784	ENSG00000179833	Sei-2
HGNC:17931	ENSG00000167565	SERTAD3
HGNC:17931	ENSG00000167565	RBT1
HGNC:55281	ENSG00000268366	SERTAD3-AS1
HGNC:25236	ENSG00000082497	SERTAD4
HGNC:25236	ENSG00000082497	DJ667H12.2
HGNC:32019	ENSG00000203706	SERTAD4-AS1
HGNC:32019	ENSG00000203706	C1orf133
HGNC:33792	ENSG00000180440	SERTM1
HGNC:33792	ENSG00000180440	C13orf36
HGNC:48576	ENSG00000260802	SERTM2
HGNC:48576	ENSG00000260802	LINC00890
HGNC:21595	ENSG00000080546	SESN1
HGNC:21595	ENSG00000080546	SEST1
HGNC:21595	ENSG00000080546	PA26
HGNC:20746	ENSG00000130766	SESN2
HGNC:20746	ENSG00000130766	SES2
HGNC:20746	ENSG00000130766	DKFZp761M0212
HGNC:20746	ENSG00000130766	HI95
HGNC:20746	ENSG00000130766	SEST2
HGNC:23060	ENSG00000149212	SESN3
HGNC:23060	ENSG00000149212	SEST3
HGNC:23060	ENSG00000149212	MGC29667
HGNC:18379	ENSG00000187231	SESTD1
HGNC:18379	ENSG00000187231	DKFZp434O0515
HGNC:18379	ENSG00000187231	Solo
HGNC:10760	ENSG00000119335	SET
HGNC:10760	ENSG00000119335	PHAPII
HGNC:10760	ENSG00000119335	2PP2A
HGNC:10760	ENSG00000119335	IPP2A2
HGNC:10760	ENSG00000119335	TAF-IBETA
HGNC:10760	ENSG00000119335	IGAAD
HGNC:10760	ENSG00000119335	TAF-I
HGNC:15573	ENSG00000152217	SETBP1
HGNC:15573	ENSG00000152217	SEB
HGNC:15573	ENSG00000152217	KIAA0437
HGNC:54819	ENSG00000267414	SETBP1-DT
HGNC:29010	ENSG00000099381	SETD1A
HGNC:29010	ENSG00000099381	KIAA0339
HGNC:29010	ENSG00000099381	Set1
HGNC:29010	ENSG00000099381	KMT2F
HGNC:29010	ENSG00000099381	SET1A
HGNC:29187	ENSG00000139718	SETD1B
HGNC:29187	ENSG00000139718	KIAA1076
HGNC:29187	ENSG00000139718	Set1B
HGNC:29187	ENSG00000139718	KMT2G
HGNC:18420	ENSG00000181555	SETD2
HGNC:18420	ENSG00000181555	HYPB
HGNC:18420	ENSG00000181555	HIF-1
HGNC:18420	ENSG00000181555	KIAA1732
HGNC:18420	ENSG00000181555	FLJ23184
HGNC:18420	ENSG00000181555	KMT3A
HGNC:20493	ENSG00000183576	SETD3
HGNC:20493	ENSG00000183576	C14orf154
HGNC:20493	ENSG00000183576	FLJ23027
HGNC:1258	ENSG00000185917	SETD4
HGNC:1258	ENSG00000185917	C21orf27
HGNC:1258	ENSG00000185917	C21orf18
HGNC:40104	ENSG00000236677	SETD4-AS1
HGNC:25566	ENSG00000168137	SETD5
HGNC:25566	ENSG00000168137	FLJ10707
HGNC:26116	ENSG00000103037	SETD6
HGNC:26116	ENSG00000103037	FLJ21148
HGNC:51596	ENSG00000236877	SETD6P1
HGNC:30412	ENSG00000145391	SETD7
HGNC:30412	ENSG00000145391	KIAA1717
HGNC:30412	ENSG00000145391	SET7
HGNC:30412	ENSG00000145391	SET7/9
HGNC:30412	ENSG00000145391	Set9
HGNC:30412	ENSG00000145391	KMT7
HGNC:28508	ENSG00000155542	SETD9
HGNC:28508	ENSG00000155542	C5orf35
HGNC:28508	ENSG00000155542	MGC33648
HGNC:10761	ENSG00000143379	SETDB1
HGNC:10761	ENSG00000143379	KG1T
HGNC:10761	ENSG00000143379	KIAA0067
HGNC:10761	ENSG00000143379	ESET
HGNC:10761	ENSG00000143379	KMT1E
HGNC:10761	ENSG00000143379	TDRD21
HGNC:20263	ENSG00000136169	SETDB2
HGNC:20263	ENSG00000136169	C13orf4
HGNC:20263	ENSG00000136169	CLLD8
HGNC:20263	ENSG00000136169	CLLL8
HGNC:20263	ENSG00000136169	KMT1F
HGNC:10762	ENSG00000170364	SETMAR
HGNC:10762	ENSG00000170364	metnase
HGNC:19279	ENSG00000258863	SETP1
HGNC:19279	ENSG00000258863	SETP19
HGNC:19279	ENSG00000258863	SETP
HGNC:20032	ENSG00000258893	SETP2
HGNC:31115	ENSG00000266648	SETP3
HGNC:31115	ENSG00000266648	SETP13
HGNC:42923	ENSG00000237211	SETP4
HGNC:42924	ENSG00000233998	SETP5
HGNC:42925	ENSG00000241319	SETP6
HGNC:42926	ENSG00000257444	SETP7
HGNC:42927	ENSG00000213526	SETP8
HGNC:42928	ENSG00000235101	SETP9
HGNC:42929	ENSG00000231905	SETP10
HGNC:42930	ENSG00000239570	SETP11
HGNC:42931	ENSG00000251609	SETP12
HGNC:42932		SETP13
HGNC:42933	ENSG00000240489	SETP14
HGNC:42934	ENSG00000226536	SETP15
HGNC:42935	ENSG00000254621	SETP16
HGNC:42936	ENSG00000255222	SETP17
HGNC:42938		SETP19
HGNC:42939	ENSG00000225094	SETP20
HGNC:42940	ENSG00000214244	SETP21
HGNC:42941	ENSG00000213701	SETP22
HGNC:42937	ENSG00000230667	SETSIP
HGNC:42937	ENSG00000230667	SETP18
HGNC:445	ENSG00000107290	SETX
HGNC:445	ENSG00000107290	ALS4
HGNC:445	ENSG00000107290	SCAR1
HGNC:445	ENSG00000107290	KIAA0625
HGNC:445	ENSG00000107290	AOA2
HGNC:445	ENSG00000107290	Sen1
HGNC:15955	ENSG00000063015	SEZ6
HGNC:10763	ENSG00000100095	SEZ6L
HGNC:40521	ENSG00000224192	SEZ6L-AS1
HGNC:30844	ENSG00000174938	SEZ6L2
HGNC:30844	ENSG00000174938	PSK-1
HGNC:30844	ENSG00000174938	FLJ90517
HGNC:10764		SF
HGNC:12950	ENSG00000168066	SF1
HGNC:12950	ENSG00000168066	ZNF162
HGNC:12950	ENSG00000168066	ZFM1
HGNC:12950	ENSG00000168066	ZCCHC25
HGNC:55278	ENSG00000269038	SF1-DT
HGNC:10765	ENSG00000099995	SF3A1
HGNC:10765	ENSG00000099995	SF3a120
HGNC:10765	ENSG00000099995	SAP114
HGNC:10765	ENSG00000099995	PRPF21
HGNC:10765	ENSG00000099995	Prp21
HGNC:10766	ENSG00000104897	SF3A2
HGNC:10766	ENSG00000104897	SF3a66
HGNC:10766	ENSG00000104897	SAP62
HGNC:10766	ENSG00000104897	PRPF11
HGNC:10766	ENSG00000104897	Prp11
HGNC:10767	ENSG00000183431	SF3A3
HGNC:10767	ENSG00000183431	SF3a60
HGNC:10767	ENSG00000183431	SAP61
HGNC:10767	ENSG00000183431	PRP9
HGNC:10767	ENSG00000183431	PRPF9
HGNC:16576	ENSG00000230568	SF3A3P1
HGNC:16576	ENSG00000230568	SF3A3P
HGNC:16576	ENSG00000230568	dJ581P3.1
HGNC:23277	ENSG00000254449	SF3A3P2
HGNC:10768	ENSG00000115524	SF3B1
HGNC:10768	ENSG00000115524	SAP155
HGNC:10768	ENSG00000115524	SF3b155
HGNC:10768	ENSG00000115524	PRPF10
HGNC:10768	ENSG00000115524	Prp10
HGNC:10768	ENSG00000115524	Hsh155
HGNC:10769	ENSG00000087365	SF3B2
HGNC:10769	ENSG00000087365	SAP145
HGNC:10769	ENSG00000087365	SF3b1
HGNC:10769	ENSG00000087365	Cus1
HGNC:10769	ENSG00000087365	SF3b145
HGNC:10770	ENSG00000189091	SF3B3
HGNC:10770	ENSG00000189091	SAP130
HGNC:10770	ENSG00000189091	SF3b130
HGNC:10770	ENSG00000189091	RSE1
HGNC:10770	ENSG00000189091	KIAA0017
HGNC:10771	ENSG00000143368	SF3B4
HGNC:10771	ENSG00000143368	SAP49
HGNC:10771	ENSG00000143368	SF3b49
HGNC:10771	ENSG00000143368	Hsh49
HGNC:19821	ENSG00000258988	SF3B4P1
HGNC:19821	ENSG00000258988	SF3B4P
HGNC:21083	ENSG00000169976	SF3B5
HGNC:21083	ENSG00000169976	SF3b10
HGNC:21083	ENSG00000169976	MGC3133
HGNC:21083	ENSG00000169976	Ysf3
HGNC:30096	ENSG00000115128	SF3B6
HGNC:30096	ENSG00000115128	P14
HGNC:30096	ENSG00000115128	SF3B14a
HGNC:30096	ENSG00000115128	Ht006
HGNC:30096	ENSG00000115128	CGI-110
HGNC:30096	ENSG00000115128	SAP14a
HGNC:10772		SFD
HGNC:29064	ENSG00000198089	SFI1
HGNC:29064	ENSG00000198089	KIAA0542
HGNC:29064	ENSG00000198089	PISD
HGNC:29064	ENSG00000198089	PPP1R139
HGNC:20255	ENSG00000163935	SFMBT1
HGNC:20255	ENSG00000163935	RU1
HGNC:20255	ENSG00000163935	DKFZp434L243
HGNC:20255	ENSG00000163935	SFMBT
HGNC:20256	ENSG00000198879	SFMBT2
HGNC:20256	ENSG00000198879	KIAA1617
HGNC:10773	ENSG00000175793	SFN
HGNC:10773	ENSG00000175793	YWHAS
HGNC:10774	ENSG00000116560	SFPQ
HGNC:10774	ENSG00000116560	PSF
HGNC:10774	ENSG00000116560	PPP1R140
HGNC:10775	ENSG00000224035	SFPQP1
HGNC:10775	ENSG00000224035	SFPQP
HGNC:29574	ENSG00000156384	SFR1
HGNC:29574	ENSG00000156384	C10orf78
HGNC:29574	ENSG00000156384	MEIR5
HGNC:29574	ENSG00000156384	MEI5
HGNC:29574	ENSG00000156384	bA373N18.1
HGNC:29574	ENSG00000156384	FLJ41960
HGNC:51531	ENSG00000227541	SFR1P1
HGNC:51532	ENSG00000223707	SFR1P2
HGNC:10776	ENSG00000104332	SFRP1
HGNC:10776	ENSG00000104332	SARP2
HGNC:10776	ENSG00000104332	FRP
HGNC:10776	ENSG00000104332	FRP-1
HGNC:10777	ENSG00000145423	SFRP2
HGNC:10777	ENSG00000145423	SARP1
HGNC:10777	ENSG00000145423	SDF-5
HGNC:10777	ENSG00000145423	FRP-2
HGNC:10778	ENSG00000106483	SFRP4
HGNC:10778	ENSG00000106483	frpHE
HGNC:10778	ENSG00000106483	FRP-4
HGNC:10778	ENSG00000106483	FRPHE
HGNC:10778	ENSG00000106483	FRZB-2
HGNC:10779	ENSG00000120057	SFRP5
HGNC:10779	ENSG00000120057	SARP3
HGNC:10790	ENSG00000061936	SFSWAP
HGNC:10790	ENSG00000061936	SFRS8
HGNC:10790	ENSG00000061936	SWAP
HGNC:10793		SFT
HGNC:21102	ENSG00000198818	SFT2D1
HGNC:21102	ENSG00000198818	C6orf83
HGNC:21102	ENSG00000198818	MGC19825
HGNC:21102	ENSG00000198818	pRGR1
HGNC:25140	ENSG00000213064	SFT2D2
HGNC:25140	ENSG00000213064	UNQ512
HGNC:25140	ENSG00000213064	dJ747L4.C1.2
HGNC:28767	ENSG00000173349	SFT2D3
HGNC:28767	ENSG00000173349	MGC5391
HGNC:18383	ENSG00000225383	SFTA1P
HGNC:18383	ENSG00000225383	SFTPF
HGNC:18386	ENSG00000196260	SFTA2
HGNC:18386	ENSG00000196260	SFTPG
HGNC:18386	ENSG00000196260	SP-G
HGNC:18387	ENSG00000229415	SFTA3
HGNC:18387	ENSG00000229415	SFTPH
HGNC:18387	ENSG00000229415	NANCI
HGNC:18387	ENSG00000229415	SP-H
HGNC:10794		SFTP1
HGNC:10795		SFTP2
HGNC:10796		SFTP3
HGNC:10797		SFTP4
HGNC:10798	ENSG00000122852	SFTPA1
HGNC:10798	ENSG00000122852	SFTP1
HGNC:10798	ENSG00000122852	SP-A
HGNC:10798	ENSG00000122852	SP-A1
HGNC:10798	ENSG00000122852	COLEC4
HGNC:10799	ENSG00000185303	SFTPA2
HGNC:10799	ENSG00000185303	SP-A2
HGNC:10799	ENSG00000185303	COLEC5
HGNC:10800	ENSG00000225827	SFTPA3P
HGNC:10800	ENSG00000225827	SFTPP1
HGNC:10800	ENSG00000225827	SFTPAP1
HGNC:10800	ENSG00000225827	COLEC6
HGNC:10801	ENSG00000168878	SFTPB
HGNC:10801	ENSG00000168878	SFTP3
HGNC:10801	ENSG00000168878	SP-B
HGNC:10802	ENSG00000168484	SFTPC
HGNC:10802	ENSG00000168484	SFTP2
HGNC:10802	ENSG00000168484	SP-C
HGNC:10802	ENSG00000168484	PSP-C
HGNC:10802	ENSG00000168484	SMDP2
HGNC:10802	ENSG00000168484	BRICD6
HGNC:10803	ENSG00000133661	SFTPD
HGNC:10803	ENSG00000133661	SFTP4
HGNC:10803	ENSG00000133661	SP-D
HGNC:10803	ENSG00000133661	COLEC7
HGNC:51589	ENSG00000273372	SFTPD-AS1
HGNC:18388		SFTPI
HGNC:18389		SFTPJ
HGNC:10804		SFTPP1
HGNC:16085	ENSG00000164466	SFXN1
HGNC:16085	ENSG00000164466	FLJ12876
HGNC:16085	ENSG00000164466	SLC56A1
HGNC:16086	ENSG00000156398	SFXN2
HGNC:16086	ENSG00000156398	SLC56A2
HGNC:16087	ENSG00000107819	SFXN3
HGNC:16087	ENSG00000107819	SFX3
HGNC:16087	ENSG00000107819	SLC56A3
HGNC:16088	ENSG00000183605	SFXN4
HGNC:16088	ENSG00000183605	SLC56A4
HGNC:54574	ENSG00000270390	SFXN4P1
HGNC:16073	ENSG00000144040	SFXN5
HGNC:16073	ENSG00000144040	BBG-TCC
HGNC:16073	ENSG00000144040	SLC56A5
HGNC:10805	ENSG00000108823	SGCA
HGNC:10805	ENSG00000108823	ADL
HGNC:10805	ENSG00000108823	SCARMD1
HGNC:10805	ENSG00000108823	LGMD2D
HGNC:10805	ENSG00000108823	adhalin
HGNC:10805	ENSG00000108823	DMDA2
HGNC:10805	ENSG00000108823	A2
HGNC:10806	ENSG00000163069	SGCB
HGNC:10806	ENSG00000163069	LGMD2E
HGNC:10806	ENSG00000163069	SGC
HGNC:10806	ENSG00000163069	A3b
HGNC:10807	ENSG00000170624	SGCD
HGNC:10807	ENSG00000170624	DAGD
HGNC:10807	ENSG00000170624	LGMD2F
HGNC:10807	ENSG00000170624	CMD1L
HGNC:10808	ENSG00000127990	SGCE
HGNC:10808	ENSG00000127990	DYT11
HGNC:54675	ENSG00000235352	SGCEP1
HGNC:10809	ENSG00000102683	SGCG
HGNC:10809	ENSG00000102683	DMDA1
HGNC:10809	ENSG00000102683	MAM
HGNC:10809	ENSG00000102683	LGMD2C
HGNC:10809	ENSG00000102683	SCARMD2
HGNC:10809	ENSG00000102683	DAGA4
HGNC:10809	ENSG00000102683	SCG3
HGNC:10809	ENSG00000102683	DMDA
HGNC:10809	ENSG00000102683	TYPE
HGNC:10809	ENSG00000102683	A4
HGNC:10809	ENSG00000102683	MGC130048
HGNC:14075	ENSG00000185053	SGCZ
HGNC:14075	ENSG00000185053	ZSG1
HGNC:25156	ENSG00000176476	SGF29
HGNC:25156	ENSG00000176476	CCDC101
HGNC:25156	ENSG00000176476	FLJ32446
HGNC:25156	ENSG00000176476	TDRD29
HGNC:25412	ENSG00000118473	SGIP1
HGNC:25412	ENSG00000118473	DKFZp761D221
HGNC:10810	ENSG00000118515	SGK1
HGNC:10810	ENSG00000118515	SGK
HGNC:13900	ENSG00000101049	SGK2
HGNC:10811		SGK2
HGNC:10812	ENSG00000104205	SGK3
HGNC:10812	ENSG00000104205	SGK2
HGNC:10812	ENSG00000104205	SGKL
HGNC:10813		SGLT1
HGNC:10814		SGLT2
HGNC:10815		SGM1
HGNC:10815		KFS
HGNC:10815		KFS1
HGNC:29799	ENSG00000198964	SGMS1
HGNC:29799	ENSG00000198964	TMEM23
HGNC:29799	ENSG[phone]	MOB
HGNC:29799	ENSG[phone]	MGC17342
HGNC:29799	ENSG[phone]	SMS1
HGNC:49683	ENSG00000226200	SGMS1-AS1
HGNC:28395	ENSG[phone]	SGMS2
HGNC:28395	ENSG[phone]	MGC26963
HGNC:28395	ENSG[phone]	SMS2
HGNC:25088	ENSG00000129810	SGO1
HGNC:25088	ENSG00000129810	SGOL1
HGNC:25088	ENSG00000129810	NY-BR-85
HGNC:41081	ENSG00000231304	SGO1-AS1
HGNC:41081	ENSG00000231304	SGOL1-AS1
HGNC:50776	ENSG00000270615	SGO1P1
HGNC:50776	ENSG00000270615	SGOL1P1
HGNC:50777	ENSG00000234304	SGO1P2
HGNC:50777	ENSG00000234304	SGOL1P2
HGNC:30812	ENSG00000163535	SGO2
HGNC:30812	ENSG00000163535	SGOL2
HGNC:30812	ENSG00000163535	TRIPIN
HGNC:30812	ENSG00000163535	FLJ25211
HGNC:10817	ENSG00000166224	SGPL1
HGNC:10817	ENSG00000166224	SPL
HGNC:17720	ENSG00000126821	SGPP1
HGNC:19953	ENSG00000163082	SGPP2
HGNC:19953	ENSG00000163082	SPP2
HGNC:19953	ENSG00000163082	FLJ39004
HGNC:10818	ENSG00000181523	SGSH
HGNC:10818	ENSG00000181523	HSS
HGNC:10818	ENSG00000181523	MPS3A
HGNC:10818	ENSG00000181523	SFMD
HGNC:29410	ENSG00000167037	SGSM1
HGNC:29410	ENSG00000167037	RUTBC2
HGNC:29410	ENSG00000167037	KIAA1941
HGNC:29026	ENSG00000141258	SGSM2
HGNC:29026	ENSG00000141258	RUTBC1
HGNC:29026	ENSG00000141258	KIAA0397
HGNC:25228	ENSG00000100359	SGSM3
HGNC:25228	ENSG00000100359	RUTBC3
HGNC:25228	ENSG00000100359	DJ1042K10.2
HGNC:25228	ENSG00000100359	RUSC3
HGNC:25228	ENSG00000100359	RabGAP-5
HGNC:25228	ENSG00000100359	RABGAP5
HGNC:41088	ENSG00000229999	SGSM3-AS1
HGNC:10819	ENSG00000104969	SGTA
HGNC:10819	ENSG00000104969	SGT
HGNC:10819	ENSG00000104969	UBP
HGNC:10819	ENSG00000104969	SGT1
HGNC:10819	ENSG00000104969	Vpu
HGNC:10819	ENSG00000104969	hSGT
HGNC:10819	ENSG00000104969	alphaSGT
HGNC:23567	ENSG00000197860	SGTB
HGNC:23567	ENSG00000197860	Sgt2
HGNC:23567	ENSG00000197860	FLJ39002
HGNC:30417	ENSG00000178188	SH2B1
HGNC:30417	ENSG00000178188	FLJ30542
HGNC:30417	ENSG00000178188	SH2B
HGNC:17381	ENSG00000160999	SH2B2
HGNC:17381	ENSG00000160999	APS
HGNC:29605	ENSG00000111252	SH2B3
HGNC:29605	ENSG00000111252	LNK
HGNC:29605	ENSG00000111252	IDDM20
HGNC:10820	ENSG00000183918	SH2D1A
HGNC:10820	ENSG00000183918	IMD5
HGNC:10820	ENSG00000183918	LYP
HGNC:10820	ENSG00000183918	XLP
HGNC:10820	ENSG00000183918	MTCP1
HGNC:10820	ENSG00000183918	DSHP
HGNC:10820	ENSG00000183918	XLPD
HGNC:10820	ENSG00000183918	EBVS
HGNC:10820	ENSG00000183918	SAP
HGNC:30416	ENSG00000198574	SH2D1B
HGNC:30416	ENSG00000198574	EAT2
HGNC:10821	ENSG00000027869	SH2D2A
HGNC:10821	ENSG00000027869	TSAd
HGNC:10821	ENSG00000027869	F2771
HGNC:16885	ENSG00000125731	SH2D3A
HGNC:16885	ENSG00000125731	NSP1
HGNC:16884	ENSG00000095370	SH2D3C
HGNC:16884	ENSG00000095370	NSP3
HGNC:26102	ENSG00000104611	SH2D4A
HGNC:26102	ENSG00000104611	FLJ20967
HGNC:26102	ENSG00000104611	SH2A
HGNC:26102	ENSG00000104611	PPP1R38
HGNC:31440	ENSG00000178217	SH2D4B
HGNC:28819	ENSG00000189410	SH2D5
HGNC:30439	ENSG00000152292	SH2D6
HGNC:30439	ENSG00000152292	FLJ35993
HGNC:34549	ENSG00000183476	SH2D7
HGNC:34549	ENSG00000183476	LOC646892
HGNC:10822	ENSG00000185437	SH3BGR
HGNC:10822	ENSG00000185437	21-GARP
HGNC:10823	ENSG00000131171	SH3BGRL
HGNC:10823	ENSG00000131171	MGC117402
HGNC:15567	ENSG00000198478	SH3BGRL2
HGNC:15568	ENSG00000142669	SH3BGRL3
